code,phase,name,category_code,description,recommendations,duration_low,duration_high,cost_low,cost_high,type,tip
DP005,06_detailed_design,יעוץ חימום,ac,קיימים פתרונות מגוונים לחימום הבית: מיזוג  חימום תת רצפתי  רדיאטורים  קמין. רצוי להתייעץ על מספר פתרונות ולבחור את הפתרון המתאים לכם ,בחימום יש לשקלל את עלות המערכת הראשונית למול עלות התפעול לאורך זמן,7,21,0,10000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
DP006,06_detailed_design,יעוץ מיגון,security,איפיון אמצעי המיגון לבית,,7,14,0,10000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
DP007,06_detailed_design,יעוץ אזעקות,security,הגדרת צרכים למערכת אזעקה  והוצאת תכנית אזעקה על מנת שהחשמלאי יוכל לבצע הכנות בהתאם,,7,14,0,10000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
DP008,06_detailed_design,עיצוב פנים,interior_design,תכנון החלל הפנימי של הבית,,,,5000,50000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
DP009,06_detailed_design,סקיצה סופי,architecture,תכבון סופי של הנכס. שלאחר הדיונים עם האדריכל. כולם מרוצים ממנו,,30,180,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
FI001,02_finance,בנק מממן,financing_bank,בחירת הגורם המממן על ידי גוף יעוץ משכנתאות חיצוני  על פי התנאים המגבלות כפי שהוגדרו,"רצוי לבצע את תהליך לקיחת המשכנתא באמצעות איש מקצוע שיעזור לכם בהחלטה על סוג ההלוואה אותו אתם לוקחים, בחירת הגוף המממן וניהול התהליך עד לקבלת האישור",,,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
FI002,02_finance,שמאות,appraising,ביקור שמאי מטעם הבנק המממן  ע״מ להעריך את שווי הנכס ואישור הקצאת הסכום הראשוני לבנייה,,,,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
CO001,08_choose_constructor,סגירת הסכם מול מפקח,site_management,מפקח יתאם את כל בעלי המקצוע  ויהיה אחראי על פיקוח בשטח על טיב העבודה. אם אין לכם מסיון בתחום או אם אתם מודעים לכך שהזמן שיהיה לכם להיות מעורבים בבניה  מומלץ לשכור את שירותיו של מפקח,,7,21,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
CO002,08_choose_constructor,החלטה על סוג הקבלן,customer,קבלן מפתח או עבודה ישירה מול קבלני משנה,"עלויות תשל קבלן מפתח מייקרות את הפרוייקט בכ-30% לעומת עבודה מול קבלנים, שבה יש צורך בהרבה יותר זמן השקעה, ואחריות",14,60,,,HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
CO003,08_choose_constructor,החלטה על סוג הבנייה,customer,בחירה בסוג הבנייה משפיעה על בחירת בעלי המקצוע  קיימים מספר סוגי בנייה: שלד בטון  שלד פלדה  שלד עץ ולכל אחד יתרונות וחסרונות וכמו כן בחירת גמרים שונים: קירות בלוקים  גבס  חיפויים שונים  סוג הגג ועוד,"ניתן לנהל את התהליך במקביל לבחירת הקבלן הראשי שיכתיב את סוג השלד, צריך להבין את היתרונות והחסרונות של כל סוג בנייה ולהחליט לפי מההתאמה האישית",30,90,,,HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
ST001,10_build_skeleton,תכנית מודד,measures,תכנית מודד המסמנת בשטח את גבולות המגרש ומיקום היסודות,"לעבור ולבדוק כל סימון של המודד על מנת לוודא שאין טעויות, כל תזוזה במיקום תהווה בעייה מהותית אח״כ",7,14,2000,4000,HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST002,10_build_skeleton,ביטוח,main_constructor,קברת הסכם ביטוחי עבור הפרוייקט,הקבלן צריך לספק תעודת ביטוח המכסה נזקים ונפגעים בשטח האתר או כתוצאה מהעבודות של הפרוייקט,,,,,,
ST003,10_build_skeleton,גידור,main_constructor,גידור מתחם העבודות על מנת למנוע כניסה של כל מי שאינו חלק מהפרוייקט,,,,,,,
ST004,10_build_skeleton,יישור וניקוי השטח,tractor,הכנת השטח לעבודה  כול יישור השטח  הוצאת פסולת ויישור פני הקרקע,"300ש״ח שעת עבודת טרקטור (לא פחות מיום),500ש״ח לפינוי משאית עפר",2,7,3000,15000,,
ST005,10_build_skeleton,חתימת הסכם עם קבלן ראשי,customer,חתימת הסכם עם קבלן המפרט את ההתקשרות בין הצצדים  תנאים  תשלומים ותכולה,רצוי לערב את עורך הדין בחתימה על ההסכם כדי לוודא שכל הנושאים מכוסים,,,,,,
ST006,10_build_skeleton,סגירת הסכם מול אינסטלטור,customer,,,7,14,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
ST007,10_build_skeleton,הריסת המבנה,demolition,במידה וקיים מבנה או חלק ממנו על המגרש  קבלן הריסה יהרוס ויפנה את המבנה לפי ההנחיות. יש להקפיד להנחות את הקבלן לפנות את ההריסות למקום פינוי פסולת בניין חוקית  ולדרוש ממנו קבלות על הפקדה מאוחר יותר,,3,14,10000,100000,HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST008,10_build_skeleton,קידוח כלנסאות,pillars,קידוח כלונסאות בהתאם לתכנית הקונסטרוקציה וסימוני המודד בשטח,"הקידוח והיציקה צריכים להתבצע באותו יום, יש לתאם את הכל מראש",1,4,"22ש״ח למטר קידוח ,(תלוי בקוטר הכלונסאות),250ש״ח + מע״מ לקוב בטון",,,
ST009,10_build_skeleton,דגימת בטון כלונסאות,qa,על מנת לוודא את טיב הבטון  יש לקחת דגימות מהכלונסאות מייד לאחר היציקה,,1,1,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST010,10_build_skeleton,הזמנת שעון מים,water_institution,עם קבלת ההיתר מתקבל טופס 2 אשר מאפשר קבלת שעון מים זמני שאותו יש להזמין מחברת המים המקומית,"כדי לוודא את תקינות מערכת האינסטלציה, רצוי להכניס לחץ מים למערכת עם הסיום של ההכנול ולבדוק נזילות, כך גם אם קו יפגע תוך כדי העבודות תדעו על כך מיידית ולא בסוף הבנייה",7,21,,,,
ST011,10_build_skeleton,חיבור חשמל זמני,electricity_supplier,עם קבלת ההיתר מתקבל טופס 2 אשר מאפשר קבלת חיבור חשמל זמני  שיאפשר לכם לקבל חשמל עבור העבודות באתר  החשמלאי שלכם אמור להתקין את החיבור במגרש,,10,30,5000,10000,,
ST012,10_build_skeleton,הכנות לחיבור חשמל זמני,electricity,התקנת פילר  ובקשת חשמל זמני מחברת חשמל,,1,5,1000,3000,,
ST013,10_build_skeleton,תפסנות קורות יסוד וקורות קשר ,main_constructor,קורות היסוד הן הבסיס הקושר את כל הכלונסאות ורצפת הבית ומהוות בסיס חשוב לכל קונסטרוקציית הבית,,3,10,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST014,10_build_skeleton,בדיקת קורות יסוד,contruction,יש להזמין את הקונסטרוקטור על מנת לבדוק ולאשר את התפסנות של קורות היסוד,,1,1,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST015,10_build_skeleton,הארקת יסוד,electricity,החשמלאי מבצע את הארקת הבית דרך היסוד והכלונסאות  הארקה תפקידה להוריד את החשמל לאדמה דרך הברזלים במידה ונוצר קצר במקום לחשמל ,,2,4,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST016,10_build_skeleton,ניתוק רצפה מהאדמה,main_constructor,ניתוק הרצפה מהאדמה על ידי הנחת בלוקים מקל קר אשר יוצרים שכבת אויר בין רצפת הבטון לאדמה  כך האדמה יכולה לנוע בלי לפגוע בשלמות הרצפה,,2,4,,,HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
ST017,10_build_skeleton,הכנות אינסטלציה,plumbing,האיסטלטור מעביר חלק מהתשתיות דרך הרצפה  ואמור להשתלב בשלב הכנת הרצפה,,5,14,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
ST018,10_build_skeleton,הכנות מזגנים,ac,העברת צנרת המיזוג ברצפה ממיקום היחידות החיצוניות ליחידות הפנימיות,,2,5,100ש״ח למטר רץ,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
ST019,10_build_skeleton,יציקת קורות,main_constructor,,,1,3,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST020,10_build_skeleton,יציקת רצפה,main_constructor,,"הפרדה של רשתות הברזל מהרצפה,הוצאת אויר מהבטון באמצעות ויברטור",1,3,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST021,10_build_skeleton,עמודים,main_constructor,,,5,8,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST022,10_build_skeleton,קירות,main_constructor,,,7,21,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST023,10_build_skeleton,קורות,main_constructor,,,7,14,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST024,10_build_skeleton,מדרגות,main_constructor,,,3,8,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST025,10_build_skeleton,רצפות קומות עליונות,main_constructor,,,4,10,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST026,10_build_skeleton,פתחי אור,main_constructor,,,7,10,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST027,10_build_skeleton,משקופים עוורים,main_constructor,,,2,4,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST028,10_build_skeleton,איטום קורות יסוד וקירות עד לגובה הקרקע,sealing,יש לבצע איטום של כל הקירות הבאים במגע עם הקרקע  ע״מ שמים מבחוץ לא יחדרו לתוך הבית,כדאי להתייעץ עם מומחה איטום על מנת להתאים את הפתרון הנכון לבית שלכם,5,10,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST029,10_build_skeleton,הכנות גז,gaz,יש לבצע הכנות גז לכל המכשירים המוזנים בגז  ע״פ תכנית נקודות גז,,1,2,1000,5000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
ST030,10_build_skeleton,גג,roofing,גג רעפים יותקן לפי תכנית גגות  יש לבחור את סוג הרעפים  צבע  סוג הבידוד והאיכות שלו,,7,14,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST031,15_shelter,קניית סט ממ״ד,main_constructor,קניית סט הכולל את הדלת  משקוף והפתחים של הממ״ד,,1,2,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
ST032,15_shelter,הכנות אינסטלציה,plumbing,ניקוז מזגן,,2,4,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
